miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	1	0.101511	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	7	0.710574	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	258	26.189727	N
hsa-mir-616	18	1.827190	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	36	3.654380	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	0.812085	N
hsa-mir-625	1323	134.298482	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	19	1.928701	N
hsa-mir-628	64	6.496676	N
hsa-mir-629	2864	290.726269	N
hsa-mir-630	1	0.101511	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.101511	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.203021	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	7	0.710574	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	5	0.507553	N
hsa-mir-642a	0	0.000000	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	8	0.812085	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.101511	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.101511	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.101511	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	2	0.203021	N
hsa-mir-651	44	4.466465	N
hsa-mir-6510	4	0.406042	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	19	1.928701	N
hsa-mir-6511b-2	18	1.827190	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.203021	N
hsa-mir-6515	1	0.101511	N
hsa-mir-6516	3	0.304532	N
hsa-mir-652	360	36.543805	N
hsa-mir-653	108	10.963141	N
hsa-mir-654	121	12.282779	N
hsa-mir-655	13	1.319637	N
hsa-mir-656	2	0.203021	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	5	0.507553	N
hsa-mir-659	5	0.507553	N
hsa-mir-660	108	10.963141	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	1	0.101511	N
hsa-mir-664a	215	21.824772	N
hsa-mir-664b	23	2.334743	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	116	11.775226	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	0	0.000000	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	0	0.000000	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.304532	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	12	1.218127	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	2	0.203021	N
hsa-mir-6738	1	0.101511	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	2	0.203021	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.101511	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	427	43.345013	N
hsa-mir-6750	1	0.101511	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.101511	N
hsa-mir-6755	3	0.304532	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.101511	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.203021	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	15	1.522659	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.101511	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	1	0.101511	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	9	0.913595	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	4	0.406042	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	3	0.304532	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	4	0.406042	N
hsa-mir-6782	1	0.101511	N
hsa-mir-6783	4	0.406042	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.101511	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.101511	N
hsa-mir-6789	1	0.101511	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	1	0.101511	N
hsa-mir-6793	1	0.101511	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	1	0.101511	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	3	0.304532	N
hsa-mir-6798	3	0.304532	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.101511	N
hsa-mir-6801	1	0.101511	N
hsa-mir-6802	2	0.203021	N
hsa-mir-6803	1	0.101511	N
hsa-mir-6804	1	0.101511	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	8	0.812085	N
hsa-mir-6807	1	0.101511	N
hsa-mir-6808	4	0.406042	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	1	0.101511	N
hsa-mir-6812	1	0.101511	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.203021	N
hsa-mir-6816	1	0.101511	N
hsa-mir-6817	1	0.101511	N
hsa-mir-6818	2	0.203021	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	0	0.000000	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.101511	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	5	0.507553	N
hsa-mir-6833	2	0.203021	N
hsa-mir-6834	1	0.101511	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.101511	N
hsa-mir-6837	19	1.928701	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	5	0.507553	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	10	1.015106	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.101511	N
hsa-mir-6852	1	0.101511	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	18	1.827190	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	2	0.203021	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	1	0.101511	N
hsa-mir-6863	9	0.913595	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.101511	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	8	0.812085	N
hsa-mir-6875	1	0.101511	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	8	0.812085	N
hsa-mir-6878	1	0.101511	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	3	0.304532	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	7	0.710574	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	2	0.203021	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	7	0.710574	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.101511	N
hsa-mir-6895	2	0.203021	N
hsa-mir-708	244	24.768579	N
hsa-mir-7-1	394	39.995164	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	1	0.101511	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	6	0.609063	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.406042	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.101511	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.101511	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.203021	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	9	0.913595	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	2	0.203021	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	21	2.131722	N
hsa-mir-7-3	19	1.928701	N
hsa-mir-744	126	12.790332	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	115	11.673715	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	100	10.151057	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.101511	N
hsa-mir-766	91	9.237462	N
hsa-mir-767	278	28.219938	N
hsa-mir-769	416	42.228397	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	1	0.101511	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	11	1.116616	N
hsa-mir-7706	46	4.669486	N
hsa-mir-7843	1	0.101511	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	9	0.913595	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	7	0.710574	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	5	0.507553	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	124	12.587311	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	64	6.496676	N
hsa-mir-885	1	0.101511	N
hsa-mir-887	12	1.218127	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	146	14.820543	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	4	0.406042	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	806	81.817518	N
hsa-mir-9-2	831	84.355283	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	25288	2566.999259	N
hsa-mir-92a-2	23157	2350.680238	N
hsa-mir-92b	101	10.252567	N
hsa-mir-93	111962	11365.326284	N
hsa-mir-9-3	808	82.020539	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	12	1.218127	N
hsa-mir-935	0	0.000000	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	14	1.421148	N
hsa-mir-938	1	0.101511	N
hsa-mir-939	9	0.913595	N
hsa-mir-940	133	13.500906	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	22	2.233233	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	7	0.710574	N
hsa-mir-95	10	1.015106	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	1272	129.121443	N
hsa-mir-98	748	75.929905	N
hsa-mir-99a	1336	135.618120	N
hsa-mir-99b	453646	46049.863412	N
