miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6129	1	0.194969	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	8	1.559755	N
hsa-mir-616	5	0.974847	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	1	0.194969	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	39	7.603805	N
hsa-mir-625	1448	282.315636	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	4	0.779877	N
hsa-mir-628	59	11.503192	N
hsa-mir-629	627	122.245790	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	11	2.144663	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.194969	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	6	1.169816	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	15	2.924540	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	7	1.364786	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	1	0.194969	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	3	0.584908	N
hsa-mir-6503	2	0.389939	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	22	4.289326	N
hsa-mir-651	17	3.314479	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	1	0.194969	N
hsa-mir-6511b-2	3	0.584908	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.389939	N
hsa-mir-6515	2	0.389939	N
hsa-mir-6516	3	0.584908	N
hsa-mir-652	282	54.981360	N
hsa-mir-653	12	2.339632	N
hsa-mir-654	87	16.962334	N
hsa-mir-655	7	1.364786	N
hsa-mir-656	4	0.779877	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.194969	N
hsa-mir-659	6	1.169816	N
hsa-mir-660	214	41.723443	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	3	0.584908	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	94	18.327120	N
hsa-mir-664b	13	2.534602	N
hsa-mir-665	1	0.194969	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	36	7.018897	N
hsa-mir-6715a	2	0.389939	N
hsa-mir-6715b	1	0.194969	N
hsa-mir-6716	4	0.779877	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	15	2.924540	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	9	1.754724	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.389939	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.389939	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	5	0.974847	N
hsa-mir-6734	2	0.389939	N
hsa-mir-6735	1	0.194969	N
hsa-mir-6736	1	0.194969	N
hsa-mir-6737	2	0.389939	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.194969	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.194969	N
hsa-mir-6744	2	0.389939	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.194969	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	3	0.584908	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	7	1.364786	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	2	0.389939	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.389939	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	6	1.169816	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.194969	N
hsa-mir-6764	1	0.194969	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.194969	N
hsa-mir-6767	2	0.389939	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	1	0.194969	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.194969	N
hsa-mir-6773	1	0.194969	N
hsa-mir-6774	1	0.194969	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	4	0.779877	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.194969	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.194969	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	2	0.389939	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	1	0.194969	N
hsa-mir-6788	1	0.194969	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.194969	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	1	0.194969	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.194969	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.389939	N
hsa-mir-6803	2	0.389939	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.194969	N
hsa-mir-6806	6	1.169816	N
hsa-mir-6807	1	0.194969	N
hsa-mir-6808	4	0.779877	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.194969	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	1	0.194969	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.389939	N
hsa-mir-6821	1	0.194969	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	1	0.194969	N
hsa-mir-6827	1	0.194969	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.779877	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	35	6.823928	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.194969	N
hsa-mir-6852	2	0.389939	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	5	0.974847	N
hsa-mir-6855	1	0.194969	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	1	0.194969	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.194969	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.194969	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	2	0.389939	N
hsa-mir-6875	3	0.584908	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.584908	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	2	0.389939	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.194969	N
hsa-mir-6886	1	0.194969	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	1	0.194969	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	4	0.779877	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	408	79.547500	N
hsa-mir-7-1	99	19.301967	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	1	0.194969	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.194969	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.194969	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.389939	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	1	0.194969	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-744	209	40.748597	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	63	12.283070	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	28	5.459142	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	3	0.584908	N
hsa-mir-7641-2	1	0.194969	N
hsa-mir-765	7	1.364786	N
hsa-mir-766	95	18.522089	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	80	15.597549	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	43	8.383683	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.389939	N
hsa-mir-7706	10	1.949694	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	4	0.779877	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.194969	N
hsa-mir-7851	1	0.194969	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.194969	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.389939	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	6	1.169816	N
hsa-mir-874	164	31.974975	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.194969	N
hsa-mir-877	10	1.949694	N
hsa-mir-885	2	0.389939	N
hsa-mir-887	18	3.509449	N
hsa-mir-888	1	0.194969	N
hsa-mir-889	63	12.283070	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	171	33.339761	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	1	0.194969	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	3282	639.889445	N
hsa-mir-9-2	3274	638.329690	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	27298	5322.273631	N
hsa-mir-92a-2	25949	5059.259963	N
hsa-mir-92b	1911	372.586450	N
hsa-mir-93	13754	2681.608599	N
hsa-mir-9-3	3255	634.625272	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	21	4.094357	N
hsa-mir-935	5	0.974847	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	18	3.509449	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	0.974847	N
hsa-mir-940	8	1.559755	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	38	7.408836	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	19	3.704418	N
hsa-mir-95	17	3.314479	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	92	17.937181	N
hsa-mir-98	288	56.151176	N
hsa-mir-99a	1996	389.158846	Y
hsa-mir-99b	61811	12051.251206	N
