miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.178019	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	9	1.602173	N
hsa-mir-616	10	1.780192	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	7	1.246135	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	5	0.890096	N
hsa-mir-625	1797	319.900537	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	10	1.780192	N
hsa-mir-628	29	5.162557	N
hsa-mir-629	1013	180.333469	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.356038	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.356038	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	9	1.602173	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.178019	N
hsa-mir-642a	54	9.613038	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	5	0.890096	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.178019	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.356038	N
hsa-mir-6502	2	0.356038	N
hsa-mir-6503	3	0.534058	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	16	2.848308	N
hsa-mir-651	5	0.890096	N
hsa-mir-6510	155	27.592979	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	9	1.602173	N
hsa-mir-6511b-2	5	0.890096	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	2	0.356038	N
hsa-mir-6514	1	0.178019	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	7	1.246135	N
hsa-mir-652	170	30.263267	N
hsa-mir-653	12	2.136231	N
hsa-mir-654	135	24.032595	N
hsa-mir-655	4	0.712077	N
hsa-mir-656	5	0.890096	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.178019	N
hsa-mir-659	8	1.424154	N
hsa-mir-660	306	54.473881	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	205	36.493940	N
hsa-mir-664b	34	6.052653	N
hsa-mir-665	1	0.178019	N
hsa-mir-668	1	0.178019	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	40	7.120769	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	1	0.178019	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	15	2.670288	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	27	4.806519	N
hsa-mir-6721	1	0.178019	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	1	0.178019	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	2	0.356038	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.534058	N
hsa-mir-6734	1	0.178019	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	3	0.534058	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.178019	N
hsa-mir-6742	1	0.178019	N
hsa-mir-6743	1	0.178019	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.178019	N
hsa-mir-6747	3	0.534058	N
hsa-mir-6748	3	0.534058	N
hsa-mir-6749	6	1.068115	N
hsa-mir-675	10	1.780192	N
hsa-mir-6750	2	0.356038	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.178019	N
hsa-mir-6754	3	0.534058	N
hsa-mir-6755	4	0.712077	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.178019	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	11	1.958211	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	17	3.026327	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	2	0.356038	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.712077	N
hsa-mir-6767	1	0.178019	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	3	0.534058	N
hsa-mir-6769b	1	0.178019	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	2	0.356038	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	1	0.178019	N
hsa-mir-6774	1	0.178019	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.178019	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	2	0.356038	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.178019	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.178019	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	2	0.356038	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.178019	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.178019	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.534058	N
hsa-mir-6803	7	1.246135	N
hsa-mir-6804	2	0.356038	N
hsa-mir-6805	1	0.178019	N
hsa-mir-6806	7	1.246135	N
hsa-mir-6807	1	0.178019	N
hsa-mir-6808	5	0.890096	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	3	0.534058	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.178019	N
hsa-mir-6814	3	0.534058	N
hsa-mir-6815	1	0.178019	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.178019	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	1	0.178019	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.178019	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	2	0.356038	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.178019	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	3	0.534058	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.178019	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	14	2.492269	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	1	0.178019	N
hsa-mir-6849	1	0.178019	N
hsa-mir-6850	1	0.178019	N
hsa-mir-6851	1	0.178019	N
hsa-mir-6852	2	0.356038	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	9	1.602173	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.178019	N
hsa-mir-6875	1	0.178019	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.178019	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.178019	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	1	0.178019	N
hsa-mir-6887	3	0.534058	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	3	0.534058	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	2	0.356038	N
hsa-mir-708	986	175.526950	N
hsa-mir-7-1	98	17.445883	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.356038	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	2	0.356038	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.178019	N
hsa-mir-7156	3	0.534058	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	3	0.534058	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-744	200	35.603844	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	104	18.513999	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	0	0.000000	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.178019	N
hsa-mir-766	66	11.749268	N
hsa-mir-767	7	1.246135	N
hsa-mir-769	180	32.043459	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	8	1.424154	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.178019	N
hsa-mir-7706	17	3.026327	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.356038	N
hsa-mir-7846	3	0.534058	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.178019	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.356038	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.356038	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	4	0.712077	N
hsa-mir-874	117	20.828249	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.178019	N
hsa-mir-877	8	1.424154	N
hsa-mir-885	2	0.356038	N
hsa-mir-887	52	9.256999	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	63	11.215211	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	7	1.246135	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	1917	341.262843	N
hsa-mir-9-2	1931	343.755112	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	45582	8114.472055	N
hsa-mir-92a-2	42661	7594.477915	N
hsa-mir-92b	1113	198.135391	N
hsa-mir-93	44496	7921.143182	N
hsa-mir-9-3	1944	346.069362	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	687	122.299204	N
hsa-mir-935	38	6.764730	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	12	2.136231	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.534058	N
hsa-mir-940	7	1.246135	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	54	9.613038	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	545	97.020475	N
hsa-mir-95	9	1.602173	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	122	21.718345	N
hsa-mir-98	350	62.306727	N
hsa-mir-99a	1860	331.115748	N
hsa-mir-99b	236534	42107.598020	N
